[0;31m
Recording temperature
TIME	CPU	MPU	BNO
79	40.622	
80	41.160	
81	41.160	
82	41.698	
83	41.160	
84	41.160	
85	41.160	
86	41.160	
87	41.698	
88	41.160	
89	41.698	
90	41.160	
91	41.698	
92	41.160	
93	41.698	
94	41.698	
95	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.622	
9	41.160	
10	40.622	
11	40.084	
12	40.622	
13	40.084	
14	40.084	
15	40.084	
16	41.160	
17	41.160	
18	40.622	
19	40.084	
20	40.622	
21	40.622	
22	40.622	
23	40.622	
24	41.160	
25	41.160	
26	40.622	
27	41.160	
28	40.622	
29	41.160	
30	40.084	
31	40.622	
32	40.622	
33	40.622	
34	40.622	
35	41.160	
36	40.084	
37	40.622	
38	40.622	
39	40.622	
40	40.084	
41	40.084	
42	40.622	
43	40.622	
44	40.622	
45	41.160	
46	41.160	
47	41.160	
48	40.622	
49	41.160	
50	40.622	
51	41.160	
52	40.622	
53	41.160	
54	41.160	
55	41.160	
56	41.160	
57	40.622	
58	41.160	
59	41.160	
60	41.160	
61	41.160	
62	40.622	
63	41.160	
64	41.160	
65	41.698	
66	41.160	
67	41.698	
68	41.160	
69	41.160	
70	41.160	
71	41.160	
72	41.160	
73	41.698	
74	41.160	
75	41.160	
76	41.698	
77	41.160	
78	41.160	
79	41.698	
80	41.160	
81	41.698	
82	41.160	
83	41.160	
84	41.698	
85	41.160	
86	42.236	
87	41.698	
88	41.160	
89	42.236	
90	41.160	
91	41.160	
92	41.698	
93	41.160	
94	41.160	
95	41.698	
96	41.160	
97	41.698	
98	41.160	
99	42.236	
100	41.698	
101	41.160	
102	41.698	
103	42.236	
104	41.698	
105	42.236	
106	42.236	
107	41.698	
108	42.236	
109	41.160	
110	42.236	
111	42.236	
112	42.236	
113	42.236	
114	41.160	
115	42.236	
116	42.236	
117	42.236	
118	41.698	
119	41.698	
120	42.236	
121	41.698	
122	42.236	
123	42.236	
124	42.236	
125	41.698	
126	42.236	
127	42.236	
128	42.236	
129	41.698	
130	41.698	
131	42.236	
132	42.774	
133	42.236	
134	42.236	
135	42.236	
136	41.698	
137	42.236	
138	42.774	
139	42.236	
140	42.236	
141	42.236	
142	42.236	
143	42.236	
144	41.698	
145	42.236	
146	42.236	
147	42.236	
148	42.236	
149	42.236	
150	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.932	
1	38.470	
2	39.007	
3	39.007	
4	38.470	
5	39.007	
6	39.546	
7	39.546	
8	39.546	
9	39.007	
10	39.007	
11	39.546	
12	39.007	
13	40.084	
14	40.084	
15	39.546	
16	39.007	
17	39.546	
18	39.546	
19	39.546	
20	40.084	
21	40.084	
22	39.546	
23	40.084	
24	40.084	
25	40.084	
26	40.084	
27	40.084	
28	40.084	
29	40.084	
30	40.084	
31	40.084	
32	40.084	
33	40.084	
34	40.084	
35	40.084	
36	40.084	
37	40.084	
38	40.084	
39	40.084	
40	40.622	
41	40.622	
42	40.622	
43	40.084	
44	40.084	
45	40.084	
46	40.084	
47	40.084	
48	40.084	
49	40.084	
50	40.084	
51	40.084	
52	40.084	
53	40.084	
54	41.160	
55	40.084	
56	40.084	
57	40.622	
58	40.622	
59	40.084	
60	40.622	
61	40.622	
62	40.622	
63	41.160	
64	40.084	
65	40.622	
66	41.160	
67	41.160	
68	40.622	
69	41.160	
70	41.160	
71	41.160	
72	40.622	
73	40.084	
74	40.622	
75	40.622	
76	40.622	
77	40.084	
78	40.622	
79	40.622	
80	40.622	
81	41.160	
82	41.160	
83	41.160	
84	41.160	
85	40.622	
86	41.160	
87	41.160	
88	40.622	
89	41.160	
90	41.160	
91	40.622	
92	41.160	
93	41.160	
94	41.160	
95	41.160	
96	40.622	
97	41.160	
98	41.160	
99	41.160	
100	41.160	
101	40.622	
102	40.622	
103	40.622	
104	41.160	
105	41.160	
106	41.160	
107	41.160	
108	40.622	
109	41.160	
110	40.622	
111	41.160	
112	41.160	
113	41.160	
114	41.160	
115	41.160	
116	41.160	
117	41.160	
118	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	38.470	
1	39.007	
2	39.007	
3	38.470	
4	38.470	
5	39.007	
6	39.007	
7	38.470	
8	38.470	
9	39.007	
10	39.007	
11	38.470	
12	38.470	
13	38.470	
14	38.470	
15	38.470	
16	39.007	
17	37.932	
18	38.470	
19	38.470	
20	39.007	
21	39.007	
22	37.932	
23	38.470	
24	39.007	
25	38.470	
26	39.007	
27	39.007	
28	39.007	
29	39.007	
30	39.007	
31	39.007	
32	38.470	
33	38.470	
34	39.007	
35	37.932	
36	38.470	
37	39.007	
38	38.470	
39	39.007	
40	39.007	
41	38.470	
42	38.470	
43	38.470	
44	39.007	
45	39.007	
46	39.007	
47	39.007	
48	38.470	
49	39.007	
50	38.470	
51	39.007	
52	39.007	
53	38.470	
54	39.007	
55	38.470	
56	38.470	
57	38.470	
58	39.007	
59	38.470	
60	38.470	
61	38.470	
62	37.932	
63	39.007	
64	38.470	
65	38.470	
66	39.007	
67	39.007	
68	38.470	
69	38.470	
70	37.932	
71	38.470	
72	39.007	
73	39.007	
74	38.470	
75	39.007	
76	38.470	
77	38.470	
78	39.007	
79	39.007	
80	38.470	
81	38.470	
82	37.932	
83	39.007	
84	38.470	
85	37.932	
86	39.007	
87	38.470	
88	39.007	
89	37.932	
90	38.470	
91	39.007	
92	38.470	
93	39.007	
94	38.470	
95	38.470	
96	38.470	
97	38.470	
98	39.007	
99	39.007	
100	38.470	
101	37.932	
102	38.470	
103	39.007	
104	38.470	
105	38.470	
106	38.470	
107	37.932	
108	39.007	
109	38.470	
110	38.470	
111	38.470	
112	38.470	
113	39.007	
114	39.007	
115	38.470	
116	38.470	
117	38.470	
118	38.470	
119	38.470	
120	39.007	
121	38.470	
122	38.470	
123	38.470	
124	38.470	
125	38.470	
126	38.470	
127	39.007	
128	39.007	
129	38.470	
130	39.007	
131	39.007	
132	38.470	
133	38.470	
134	38.470	
135	38.470	
136	39.007	
137	38.470	
138	39.007	
139	39.007	
140	38.470	
141	38.470	
142	39.007	
143	39.007	
144	39.007	
145	38.470	
146	39.007	
147	39.007	
148	39.007	
149	39.007	
150	38.470	
151	37.932	
152	39.007	
153	38.470	
154	39.007	
155	38.470	
156	39.007	
157	39.007	
158	39.007	
159	38.470	
160	38.470	
161	37.932	
162	39.007	
163	38.470	
164	39.007	
165	38.470	
166	37.932	
167	39.007	
168	39.007	
169	39.007	
170	39.007	
171	39.007	
172	39.007	
173	39.007	
174	38.470	
175	39.007	
176	39.007	
177	39.007	
178	38.470	
179	39.007	
180	39.007	
181	39.007	
182	39.007	
183	39.007	
184	39.007	
185	39.007	
186	38.470	
187	37.932	
188	39.007	
189	38.470	
190	38.470	
191	38.470	
192	39.007	
193	38.470	
194	38.470	
195	37.932	
196	39.007	
197	37.932	
198	38.470	
199	38.470	
200	38.470	
201	38.470	
202	39.007	
203	38.470	
204	38.470	
205	38.470	
206	37.932	
207	38.470	
208	38.470	
209	38.470	
210	38.470	
211	38.470	
212	39.007	
213	38.470	
214	38.470	
215	38.470	
216	38.470	
217	38.470	
218	38.470	
219	38.470	
220	39.007	
221	37.932	
222	39.007	
223	38.470	
224	38.470	
225	39.007	
226	39.007	
227	39.007	
228	37.932	
229	38.470	
230	38.470	
231	38.470	
232	38.470	
233	37.932	
234	37.932	
235	38.470	
236	38.470	
237	38.470	
238	38.470	
239	38.470	
240	38.470	
241	38.470	
242	38.470	
243	37.932	
244	38.470	
245	38.470	
246	37.932	
247	38.470	
248	38.470	
249	39.007	
250	37.932	
251	38.470	
252	38.470	
253	38.470	
254	38.470	
255	38.470	
256	37.932	
257	38.470	
258	39.007	
259	38.470	
260	38.470	
261	38.470	
262	38.470	
263	38.470	
264	38.470	
265	38.470	
266	39.007	
267	38.470	
268	37.932	
269	38.470	
270	39.007	
271	37.932	
272	39.007	
273	37.932	
274	38.470	
275	38.470	
276	39.007	
277	38.470	
278	38.470	
279	39.007	
280	38.470	
281	37.932	
282	38.470	
283	38.470	
284	37.932	
285	37.932	
286	38.470	
287	38.470	
288	38.470	
289	39.007	
290	38.470	
291	39.007	
292	38.470	
293	38.470	
294	38.470	
295	38.470	
296	38.470	
297	38.470	
298	38.470	
299	39.007	
300	38.470	
301	38.470	
302	38.470	
303	38.470	
304	37.932	
305	37.932	
306	38.470	
307	38.470	
308	38.470	
309	38.470	
310	38.470	
311	37.932	
312	39.007	
313	39.007	
314	38.470	
315	38.470	
316	38.470	
317	38.470	
318	38.470	
319	37.932	
320	37.932	
321	39.007	
322	37.932	
323	39.007	
324	38.470	
325	39.007	
326	38.470	
327	38.470	
328	38.470	
329	38.470	
330	38.470	
331	38.470	
332	39.007	
333	38.470	
334	38.470	
335	38.470	
336	38.470	
337	38.470	
338	38.470	
339	37.932	
340	39.007	
341	38.470	
342	39.007	
343	38.470	
344	38.470	
345	39.007	
346	38.470	
347	38.470	
348	39.007	
349	38.470	
350	38.470	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.007	
3	39.546	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	39.546	
12	40.084	
13	40.084	
14	40.084	
15	39.546	
16	39.007	
17	40.084	
18	39.546	
19	40.084	
20	39.546	
21	39.546	
22	39.546	
23	40.084	
24	39.546	
25	39.546	
26	40.084	
27	39.546	
28	40.084	
29	40.084	
30	39.546	
31	39.546	
32	40.084	
33	39.546	
34	39.007	
35	39.546	
36	40.084	
37	40.084	
38	40.084	
39	40.084	
40	40.084	
41	39.546	
42	39.007	
43	40.084	
44	39.546	
45	40.084	
46	40.084	
47	40.084	
48	39.007	
49	39.546	
50	39.546	
51	40.084	
52	39.546	
53	40.084	
54	39.546	
55	40.084	
56	40.084	
57	40.084	
58	40.084	
59	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	40.084	
2	39.007	
3	39.007	
4	39.546	
5	39.007	
6	39.546	
7	39.546	
8	39.007	
9	39.546	
10	39.546	
11	39.007	
12	40.084	
13	40.084	
14	39.546	
15	40.084	
16	39.007	
17	39.007	
18	39.546	
19	39.546	
20	39.546	
21	39.007	
22	39.007	
23	39.546	
24	39.546	
25	39.007	
26	39.007	
27	39.546	
28	40.084	
29	39.546	
30	40.084	
31	39.546	
32	39.546	
33	39.546	
34	40.084	
35	39.007	
36	40.084	
37	39.546	
38	39.007	
39	39.007	
40	39.546	
41	39.546	
42	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.394	
1	37.932	
2	37.932	
3	37.932	
4	37.932	
5	36.856	
6	37.932	
7	37.932	
8	37.932	
9	37.932	
10	37.932	
11	37.932	
12	37.932	
13	37.932	
14	37.932	
15	37.932	
16	37.932	
17	37.932	
18	37.932	
19	37.932	
20	37.932	
21	37.932	
22	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	39.546	
8	39.546	
9	40.084	
10	39.546	
11	40.084	
12	39.546	
13	40.084	
14	39.007	
15	40.084	
16	40.084	
17	40.084	
18	39.007	
19	40.084	
20	40.084	
21	40.084	
22	40.084	
23	39.546	
24	39.546	
25	40.084	
26	40.084	
27	40.084	
28	40.084	
29	40.084	
30	39.007	
31	40.084	
32	40.084	
33	40.084	
34	39.546	
35	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
17	40.084	
18	40.084	
19	40.084	
20	40.084	
21	40.622	
22	40.084	
23	40.084	
24	40.084	
25	40.084	
26	40.084	
27	40.084	
28	40.084	
29	40.084	
30	40.084	
31	40.084	
32	40.622	
33	40.084	
34	40.084	
35	40.622	
36	40.084	
37	40.622	
38	40.622	
39	40.622	
40	40.084	
41	40.084	
42	40.084	
43	40.084	
44	40.084	
45	40.084	
46	40.084	
                                                             [0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.932	
1	38.470	
2	37.394	
3	37.932	
4	37.932	
5	37.932	
6	37.932	
7	37.394	
8	37.932	
9	37.394	
10	37.932	
11	37.932	
12	37.394	
13	37.932	
14	37.932	
15	37.394	
16	37.932	
17	37.394	
18	37.394	
19	37.394	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	36.856	
1	37.394	
2	37.394	
3	36.856	
4	37.394	
5	36.856	
6	36.856	
7	36.856	
8	37.394	
9	36.856	
10	37.394	
11	37.394	
12	37.932	
13	37.394	
14	37.394	
15	36.856	
16	36.856	
17	36.856	
18	36.856	
19	36.318	
20	37.394	
21	37.394	
22	37.932	
23	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	38.470	
1	38.470	
2	38.470	
3	38.470	
4	38.470	
5	37.932	
6	39.007	
7	37.932	
8	37.932	
9	37.932	
10	37.932	
11	37.932	
12	37.932	
13	37.394	
14	36.856	
15	37.394	
16	36.856	
17	37.932	
18	36.856	
19	37.932	
20	36.856	
21	37.394	
22	37.394	
23	36.856	
24	36.856	
25	37.394	
26	37.394	
27	36.856	
28	37.932	
29	37.394	
30	37.932	
31	37.394	
32	36.856	
33	37.394	
34	37.932	
35	37.932	
36	37.394	
37	37.932	
38	37.394	
39	37.932	
40	36.856	
41	36.856	
42	36.856	
43	36.856	
44	36.856	
45	36.856	
46	36.318	
47	37.394	
48	37.394	
49	37.394	
50	36.856	
51	37.394	
52	36.856	
53	37.932	
54	37.932	
55	37.932	
56	37.394	
57	36.856	
58	37.932	
59	37.932	
60	37.394	
61	37.394	
62	36.856	
63	37.932	
64	37.932	
65	37.932	
66	37.932	
67	37.394	
68	37.932	
69	37.932	
70	37.932	
71	37.932	
72	37.932	
73	37.394	
74	37.932	
75	37.932	
76	36.856	
77	37.394	
78	37.932	
79	37.394	
80	37.932	
81	37.932	
82	37.932	
83	37.932	
84	37.932	
85	37.932	
86	37.932	
87	37.932	
88	37.932	
89	38.470	
90	37.932	
91	37.932	
92	37.932	
93	37.932	
94	37.932	
95	37.932	
96	37.932	
97	38.470	
98	38.470	
99	39.007	
100	37.932	
101	38.470	
102	38.470	
103	37.932	
104	38.470	
105	38.470	
106	37.932	
107	37.932	
108	38.470	
109	37.932	
110	37.932	
111	38.470	
112	38.470	
113	38.470	
114	38.470	
115	38.470	
116	38.470	
117	38.470	
118	38.470	
119	38.470	
120	37.932	
121	38.470	
122	38.470	
123	37.932	
124	39.007	
125	38.470	
126	38.470	
127	38.470	
128	38.470	
129	39.007	
130	38.470	
131	39.007	
132	39.007	
133	38.470	
134	38.470	
135	39.007	
136	38.470	
137	38.470	
138	39.007	
139	38.470	
140	38.470	
141	39.007	
142	38.470	
143	39.007	
144	39.007	
145	38.470	
146	39.007	
147	39.007	
148	39.007	
149	37.932	
150	38.470	
151	39.007	
152	39.007	
153	38.470	
154	39.007	
155	39.007	
156	39.007	
157	39.007	
158	39.007	
159	38.470	
160	39.007	
161	38.470	
162	39.007	
163	39.007	
164	39.007	
165	39.007	
166	39.007	
167	38.470	
168	39.007	
169	38.470	
170	38.470	
171	38.470	
172	38.470	
173	38.470	
174	37.932	
175	38.470	
176	37.932	
177	37.932	
178	38.470	
179	37.932	
180	37.932	
181	37.394	
182	38.470	
183	38.470	
184	39.007	
185	38.470	
186	38.470	
187	38.470	
188	37.932	
189	38.470	
190	38.470	
191	38.470	
192	37.932	
193	38.470	
194	38.470	
195	38.470	
                                                                                                                                                                                    [0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	41.160	
2	41.160	
3	41.160	
4	41.160	
5	41.160	
6	41.160	
7	41.160	
8	41.160	
9	42.236	
10	41.160	
11	41.160	
12	41.160	
13	41.160	
14	41.698	
15	41.160	
16	41.698	
17	42.236	
18	42.236	
19	42.236	
20	42.236	
21	42.236	
22	42.236	
23	41.160	
24	41.160	
25	42.236	
26	41.698	
27	41.698	
28	41.160	
29	41.698	
30	42.236	
31	41.160	
32	42.236	
33	41.160	
34	41.698	
35	42.236	
36	41.698	
37	41.698	
38	42.236	
39	42.236	
40	42.236	
41	42.236	
42	42.236	
43	42.236	
44	42.236	
45	42.236	
46	42.236	
47	42.236	
48	42.236	
49	42.236	
50	42.236	
51	42.236	
52	42.236	
53	42.236	
54	42.236	
55	42.236	
56	42.236	
57	42.236	
58	42.236	
59	42.236	
60	42.236	
61	41.698	
62	41.698	
63	42.236	
64	42.236	
65	42.236	
66	42.236	
67	42.236	
68	42.236	
69	42.774	
70	42.236	
71	42.236	
72	42.236	
73	42.236	
74	42.774	
75	42.774	
76	42.236	
77	42.774	
78	42.236	
79	42.774	
80	42.236	
81	42.236	
82	42.236	
83	42.236	
84	42.774	
85	42.236	
86	42.774	
87	42.774	
88	42.774	
89	42.236	
90	42.236	
91	42.774	
92	43.312	
93	43.312	
94	43.312	
95	42.774	
96	43.312	
97	43.312	
98	42.774	
99	42.774	
100	43.312	
101	43.312	
102	42.774	
103	42.774	
104	42.774	
105	42.774	
106	42.774	
107	43.312	
108	42.774	
109	42.236	
110	42.774	
111	42.774	
112	42.774	
113	42.774	
114	43.312	
115	42.774	
116	42.774	
117	42.774	
118	43.312	
119	43.312	
120	42.774	
121	43.312	
122	43.312	
123	42.774	
124	42.236	
125	42.774	
126	42.774	
127	42.774	
128	42.774	
129	43.312	
130	42.774	
131	41.160	
132	40.084	
133	40.084	
134	40.084	
135	40.084	
136	40.622	
137	41.160	
138	40.622	
139	41.160	
140	41.160	
141	41.160	
142	41.160	
143	41.160	
144	41.698	
145	41.698	
146	41.698	
147	41.160	
148	42.236	
149	41.160	
150	41.698	
151	42.236	
152	41.698	
153	42.236	
154	42.236	
155	42.774	
156	42.236	
157	43.312	
158	42.774	
159	42.236	
160	42.236	
161	42.236	
162	42.236	
163	42.236	
164	41.698	
165	42.236	
166	42.236	
167	42.236	
168	42.774	
169	42.236	
170	42.774	
171	42.236	
172	42.774	
173	42.774	
174	42.774	
175	42.774	
176	42.236	
177	42.774	
178	42.774	
179	42.774	
180	42.774	
181	42.774	
182	42.774	
183	42.236	
184	42.236	
185	42.774	
186	42.774	
187	42.774	
188	42.774	
189	42.774	
190	42.774	
191	42.774	
192	42.774	
193	42.774	
194	42.774	
195	42.774	
196	42.236	
197	42.236	
198	42.774	
199	43.312	
200	43.312	
201	42.774	
202	42.774	
203	42.774	
204	42.774	
205	42.774	
206	42.774	
207	42.236	
208	43.312	
209	43.312	
210	42.236	
211	42.774	
212	42.774	
213	42.774	
214	42.774	
215	42.236	
216	43.312	
217	42.774	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	41.160	
2	40.622	
3	40.622	
4	41.160	
5	41.160	
6	41.160	
7	41.160	
8	41.698	
9	41.160	
10	42.236	
11	42.236	
12	41.160	
13	42.236	
14	42.236	
15	41.698	
16	41.160	
17	41.698	
18	41.160	
19	42.236	
20	42.236	
21	41.160	
22	42.236	
23	41.698	
24	42.236	
25	42.236	
26	41.698	
27	42.236	
28	42.236	
29	41.698	
30	42.236	
31	42.774	
32	42.236	
33	42.236	
34	42.236	
35	42.236	
36	42.236	
37	42.236	
38	42.236	
39	42.236	
40	42.236	
41	42.236	
42	42.236	
43	42.236	
44	42.774	
45	42.236	
46	42.236	
47	42.236	
48	42.236	
49	42.236	
50	41.698	
51	42.236	
52	42.236	
53	41.698	
54	42.236	
55	41.160	
56	41.698	
57	41.698	
58	42.236	
59	42.236	
60	42.236	
61	41.160	
62	42.236	
63	42.236	
64	42.236	
65	42.236	
66	42.236	
67	41.160	
68	41.698	
69	42.236	
70	41.698	
71	42.236	
72	41.698	
73	42.236	
74	42.236	
75	42.236	
76	42.236	
77	42.236	
78	42.236	
79	41.160	
80	41.160	
81	41.160	
82	41.160	
83	41.698	
84	41.698	
85	41.160	
86	41.160	
87	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.622	
4	40.622	
5	41.160	
6	41.160	
7	41.160	
8	41.698	
9	41.160	
10	41.160	
11	41.698	
12	41.698	
13	42.236	
14	42.236	
15	41.698	
16	41.698	
17	41.160	
18	42.236	
19	42.236	
20	41.698	
21	42.236	
22	42.236	
23	42.236	
24	42.236	
25	42.236	
26	41.698	
27	42.236	
28	41.698	
29	42.236	
30	41.160	
31	42.236	
32	41.160	
33	41.698	
34	41.698	
35	41.698	
36	41.698	
37	41.698	
38	41.698	
39	41.698	
40	41.698	
41	41.698	
42	41.160	
43	42.236	
44	41.698	
45	41.698	
46	42.236	
47	41.698	
48	42.236	
49	41.160	
50	42.236	
51	42.236	
52	42.236	
53	42.236	
54	41.698	
55	42.236	
56	42.774	
57	42.236	
58	42.236	
59	41.698	
60	42.236	
61	42.236	
62	42.774	
63	42.236	
64	42.236	
65	42.236	
66	42.236	
67	42.774	
68	41.698	
69	42.236	
70	42.236	
71	42.236	
72	42.236	
73	42.236	
74	42.236	
75	42.236	
76	42.236	
77	42.236	
78	42.236	
79	42.236	
80	42.236	
81	42.236	
82	42.774	
83	42.236	
84	42.236	
85	42.236	
86	42.236	
87	42.236	
88	42.236	
89	42.236	
90	42.236	
91	42.774	
92	42.236	
93	42.774	
94	42.774	
95	42.236	
96	42.236	
97	42.774	
98	42.236	
99	42.774	
100	42.236	
101	42.774	
102	42.236	
103	42.236	
104	42.774	
105	42.236	
106	42.774	
107	42.236	
108	42.236	
109	42.774	
110	42.236	
111	42.774	
112	42.236	
113	42.774	
114	42.774	
115	42.236	
116	42.774	
117	42.236	
118	42.774	
119	42.774	
120	42.774	
121	42.774	
122	42.236	
123	43.312	
124	43.312	
125	42.774	
126	42.774	
127	42.774	
128	42.774	
129	42.774	
130	42.774	
131	42.774	
132	43.312	
133	42.774	
134	42.774	
135	42.236	
136	42.774	
137	42.774	
138	42.774	
139	43.312	
140	42.774	
141	42.236	
142	43.312	
143	42.774	
144	42.774	
145	42.236	
146	42.774	
147	42.236	
148	42.774	
149	42.236	
150	42.774	
151	42.774	
152	43.312	
153	43.312	
154	42.774	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.622	
2	41.160	
3	41.160	
4	41.160	
5	41.160	
6	41.160	
7	41.160	
8	41.160	
9	41.160	
10	41.698	
11	42.236	
12	41.160	
13	41.160	
14	42.236	
15	41.160	
16	42.236	
17	41.160	
18	42.236	
19	42.236	
20	41.698	
21	42.236	
22	41.698	
23	42.236	
24	41.698	
25	42.236	
26	42.236	
27	41.698	
28	42.236	
29	42.236	
30	42.236	
31	42.236	
32	42.236	
33	41.160	
34	41.698	
35	41.698	
36	41.698	
37	42.236	
38	41.698	
39	41.698	
40	42.236	
41	41.698	
42	41.160	
43	41.160	
44	41.160	
45	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	41.698	
3	41.698	
4	41.698	
5	42.236	
6	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	42.236	
2	42.236	
3	42.236	
4	42.236	
5	41.160	
6	42.236	
7	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	34.704	
1	34.704	
2	34.704	
3	34.704	
4	34.704	
5	35.242	
6	35.242	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	36.318	
1	35.780	
2	36.318	
3	35.780	
4	36.318	
5	36.856	
6	36.856	
7	36.856	
8	37.394	
9	36.856	
10	36.856	
11	36.856	
12	37.394	
13	37.932	
14	37.394	
15	37.932	
16	37.394	
17	36.856	
18	37.394	
19	37.932	
20	37.394	
21	37.932	
22	37.932	
23	36.856	
24	37.394	
25	37.932	
26	37.394	
27	37.932	
28	37.932	
29	37.932	
30	37.932	
31	37.932	
32	37.932	
33	37.394	
34	38.470	
35	37.932	
36	37.932	
37	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.932	
1	37.932	
2	37.932	
3	37.932	
4	37.932	
5	37.932	
6	37.932	
7	37.394	
8	37.932	
9	37.394	
10	37.932	
11	37.932	
12	37.932	
13	37.394	
14	37.932	
15	37.932	
16	37.932	
17	37.932	
18	37.932	
19	38.470	
20	37.932	
21	37.394	
22	37.932	
23	37.932	
24	37.932	
25	38.470	
26	37.932	
27	37.394	
28	37.932	
29	37.932	
30	37.932	
31	37.932	
32	37.932	
33	37.932	
34	37.932	
35	37.932	
36	37.394	
37	37.932	
38	37.932	
39	37.932	
40	37.932	
41	38.470	
42	37.932	
43	37.932	
44	37.932	
45	37.932	
46	37.932	
47	37.932	
48	37.932	
49	37.932	
50	37.932	
51	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.394	
1	37.394	
2	37.394	
3	37.932	
4	37.932	
5	37.932	
6	37.932	
7	37.932	
8	37.394	
9	37.932	
10	37.932	
11	38.470	
12	37.932	
13	37.932	
14	37.932	
15	37.932	
16	37.932	
17	37.932	
18	37.932	
19	39.007	
20	37.932	
21	37.932	
22	38.470	
23	37.932	
24	38.470	
25	38.470	
26	37.932	
27	37.932	
28	37.394	
29	37.932	
30	38.470	
31	37.394	
32	37.394	
33	37.932	
34	37.932	
35	37.932	
36	36.856	
37	37.932	
38	37.932	
39	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	38.470	
1	39.007	
2	39.007	
3	39.007	
4	39.007	
5	40.084	
6	39.546	
7	39.546	
8	40.084	
9	39.007	
10	40.084	
11	39.546	
12	39.007	
13	39.546	
14	40.084	
15	39.546	
16	40.084	
17	40.084	
18	39.546	
19	40.084	
20	40.084	
21	39.546	
22	40.084	
23	40.084	
24	39.007	
25	40.084	
26	40.084	
27	40.084	
28	40.084	
29	39.546	
30	39.546	
31	40.084	
32	40.084	
33	39.007	
34	40.084	
35	40.084	
36	40.084	
37	39.546	
38	39.546	
39	39.007	
40	39.546	
41	40.084	
42	39.007	
43	40.084	
44	40.084	
45	40.084	
46	40.084	
47	39.007	
48	39.546	
49	39.546	
50	39.546	
51	40.084	
52	39.546	
53	40.084	
54	40.084	
55	39.546	
56	40.084	
57	39.546	
58	39.546	
59	39.007	
60	39.546	
61	39.546	
62	39.007	
63	39.546	
64	39.007	
65	40.084	
66	39.546	
67	40.084	
68	39.546	
69	39.546	
70	40.084	
71	40.084	
72	39.546	
73	40.084	
74	40.084	
75	40.084	
76	40.622	
77	40.084	
78	40.084	
79	40.084	
