[0;31m
Recording temperature
TIME	CPU	MPU	BNO
5818	72.364	
5819	71.288	
5820	71.288	
5821	71.288	
5822	71.288	
5823	72.364	
5824	71.288	
5825	71.288	
5826	71.288	
5827	71.288	
5828	70.750	
5829	71.288	
5830	71.288	
5831	71.288	
5832	71.288	
5833	71.288	
5834	71.288	
5835	71.826	
5836	71.288	
5837	71.288	
5838	71.288	
5839	71.288	
5840	71.826	
5841	71.288	
5842	71.288	
5843	70.212	
5844	71.288	
5845	71.288	
5846	71.826	
5847	70.750	
5848	71.826	
5849	71.288	
5850	71.288	
5851	71.288	
5852	71.288	
5853	71.288	
5854	71.826	
5855	71.288	
5856	71.288	
5857	70.750	
5858	71.288	
5859	71.288	
5860	71.288	
5861	70.750	
5862	72.364	
5863	72.902	
5864	73.440	
5865	73.440	
5866	73.978	
5867	74.516	
5868	74.516	
5869	74.516	
5870	74.516	
5871	74.516	
5872	74.516	
5873	74.516	
5874	75.054	
5875	75.592	
5876	75.592	
5877	75.054	
5878	75.054	
5879	75.592	
5880	76.668	
5881	75.592	
5882	75.592	
5883	75.054	
5884	75.592	
5885	76.668	
5886	75.592	
5887	76.130	
5888	75.592	
5889	76.668	
5890	76.668	
5891	76.668	
5892	76.130	
5893	76.668	
5894	76.668	
5895	76.668	
5896	77.206	
5897	76.668	
5898	76.668	
5899	76.668	
5900	76.668	
5901	76.668	
5902	76.668	
5903	76.668	
5904	76.668	
5905	77.206	
5906	76.668	
5907	76.668	
5908	77.206	
5909	76.668	
5910	77.206	
5911	76.668	
5912	77.206	
5913	77.206	
5914	77.206	
5915	77.206	
5916	76.668	
5917	77.206	
5918	77.206	
5919	77.206	
5920	77.206	
5921	77.744	
5922	77.206	
5923	76.668	
5924	77.206	
5925	77.206	
5926	77.206	
5927	77.206	
5928	77.744	
5929	77.206	
5930	77.744	
5931	77.744	
5932	77.206	
5933	77.744	
5934	77.744	
5935	77.744	
5936	77.206	
5937	77.744	
5938	77.744	
5939	77.744	
5940	77.744	
5941	77.744	
5942	77.744	
5943	77.744	
5944	77.744	
5945	77.744	
5946	77.744	
5947	77.744	
5948	77.744	
5949	77.206	
5950	77.206	
5951	78.282	
5952	77.206	
5953	77.744	
5954	77.744	
5955	77.744	
5956	77.744	
5957	77.744	
5958	77.744	
5959	77.744	
5960	77.744	
5961	78.282	
5962	77.744	
5963	77.744	
5964	77.744	
5965	78.282	
5966	77.744	
5967	77.744	
5968	77.744	
5969	78.820	
5970	77.744	
5971	78.820	
5972	77.744	
5973	77.744	
5974	78.282	
5975	77.744	
5976	77.744	
5977	78.282	
5978	78.282	
5979	78.282	
5980	77.744	
5981	78.282	
5982	77.744	
5983	77.744	
5984	78.282	
5985	78.282	
5986	78.282	
5987	78.282	
5988	78.820	
5989	78.282	
5990	78.282	
5991	78.820	
5992	78.282	
5993	77.744	
5994	78.820	
5995	78.282	
5996	78.282	
5997	77.744	
5998	78.820	
5999	78.820	
6000	77.744	
6001	77.744	
6002	78.282	
6003	78.820	
6004	78.282	
6005	78.820	
6006	78.282	
6007	78.282	
6008	77.744	
6009	78.820	
6010	78.282	
6011	78.820	
6012	78.820	
6013	78.820	
6014	78.820	
6015	78.820	
6016	78.820	
6017	78.820	
6018	78.820	
6019	78.282	
6020	78.282	
6021	78.820	
6022	78.282	
6023	78.820	
6024	78.820	
6025	78.820	
6026	78.282	
6027	78.820	
6028	78.820	
6029	78.820	
6030	78.820	
6031	78.820	
6032	78.820	
6033	78.820	
6034	78.820	
6035	78.820	
6036	78.820	
6037	78.820	
6038	78.820	
6039	77.744	
6040	78.282	
6041	78.820	
6042	78.820	
6043	78.820	
6044	78.820	
6045	78.820	
6046	78.820	
6047	78.282	
6048	78.282	
6049	78.820	
6050	78.820	
6051	78.820	
6052	78.820	
6053	78.820	
6054	78.820	
6055	78.820	
6056	78.820	
6057	78.820	
6058	78.820	
6059	78.820	
6060	78.820	
6061	78.820	
6062	79.358	
6063	78.820	
6064	78.820	
6065	78.820	
6066	78.820	
6067	78.820	
6068	78.820	
6069	78.820	
6070	78.820	
6071	79.358	
6072	78.820	
6073	78.820	
6074	78.820	
6075	78.820	
6076	78.820	
6077	79.358	
6078	78.820	
6079	78.820	
6080	78.820	
6081	78.820	
6082	78.820	
6083	78.820	
6084	78.820	
6085	79.358	
6086	78.820	
6087	79.358	
6088	79.358	
6089	78.820	
6090	78.820	
6091	78.820	
6092	78.820	
6093	78.820	
6094	79.358	
6095	78.820	
6096	78.820	
6097	78.820	
6098	78.820	
6099	78.820	
6100	78.820	
6101	79.358	
6102	79.358	
6103	78.820	
6104	79.358	
6105	79.358	
6106	79.358	
6107	79.358	
6108	79.358	
6109	79.358	
6110	79.358	
6111	79.358	
6112	79.358	
6113	79.896	
6114	79.896	
6115	79.896	
6116	78.820	
6117	79.358	
6118	78.820	
6119	79.358	
6120	79.896	
6121	79.358	
6122	78.820	
6123	78.820	
6124	78.820	
6125	79.358	
6126	79.358	
6127	79.896	
6128	79.896	
6129	78.820	
6130	79.358	
6131	79.358	
6132	79.358	
6133	79.358	
6134	79.358	
6135	78.820	
6136	79.896	
6137	79.358	
6138	78.820	
6139	79.358	
6140	79.896	
6141	79.358	
6142	79.358	
6143	79.358	
6144	78.820	
6145	79.358	
6146	80.434	
6147	78.820	
6148	79.896	
6149	79.358	
6150	79.896	
6151	79.896	
6152	79.358	
6153	79.358	
6154	78.820	
6155	79.358	
6156	79.358	
6157	79.358	
6158	79.896	
6159	79.896	
6160	79.896	
6161	79.358	
6162	79.896	
6163	79.358	
6164	79.358	
6165	79.896	
6166	79.896	
6167	79.358	
6168	78.820	
6169	79.358	
6170	79.358	
6171	79.896	
6172	79.358	
6173	79.896	
6174	79.358	
6175	79.896	
6176	79.358	
6177	79.358	
6178	79.358	
6179	79.358	
6180	78.820	
6181	79.896	
6182	79.358	
6183	79.896	
6184	78.820	
6185	79.358	
6186	78.820	
6187	78.820	
6188	79.896	
6189	79.358	
6190	79.896	
6191	79.896	
6192	79.358	
6193	79.358	
6194	79.896	
6195	79.896	
6196	79.358	
6197	79.358	
6198	79.358	
6199	78.820	
6200	79.896	
6201	79.896	
6202	79.896	
6203	79.358	
6204	78.820	
6205	79.358	
6206	79.358	
6207	79.896	
6208	78.820	
6209	79.896	
6210	79.358	
6211	79.896	
6212	79.896	
6213	79.358	
6214	79.896	
6215	79.358	
6216	79.896	
6217	79.358	
6218	79.358	
6219	79.358	
6220	79.896	
6221	79.358	
6222	79.896	
6223	79.896	
6224	79.896	
6225	80.434	
6226	79.358	
6227	79.896	
6228	79.896	
6229	79.896	
6230	79.896	
6231	79.896	
6232	79.358	
6233	79.358	
6234	79.896	
6235	79.896	
6236	79.896	
6237	78.820	
6238	79.358	
6239	79.896	
6240	79.358	
6241	79.358	
6242	79.358	
6243	79.358	
6244	79.358	
6245	79.358	
6246	78.820	
6247	79.896	
6248	79.896	
6249	79.358	
6250	79.896	
6251	79.358	
6252	79.896	
6253	79.896	
6254	79.896	
6255	79.358	
6256	79.896	
6257	79.896	
6258	79.896	
6259	80.434	
6260	79.896	
6261	79.896	
6262	79.896	
6263	79.358	
6264	79.358	
6265	78.820	
6266	79.358	
6267	79.896	
6268	78.820	
6269	79.896	
6270	79.896	
6271	79.896	
6272	79.358	
6273	79.896	
6274	79.896	
6275	78.820	
6276	79.358	
6277	79.358	
6278	79.358	
6279	79.896	
6280	79.358	
6281	79.896	
6282	79.358	
6283	78.820	
6284	79.896	
6285	79.896	
6286	79.358	
6287	79.896	
6288	78.820	
6289	79.896	
6290	78.820	
6291	79.896	
6292	79.896	
6293	79.896	
6294	79.896	
6295	79.896	
6296	79.358	
6297	79.358	
6298	79.896	
6299	79.358	
6300	79.358	
6301	79.896	
6302	79.358	
6303	79.358	
6304	80.434	
6305	79.358	
6306	79.358	
6307	79.896	
6308	79.358	
6309	79.896	
6310	79.358	
6311	79.896	
6312	79.896	
6313	79.896	
6314	79.896	
6315	79.896	
6316	79.896	
6317	79.358	
6318	80.434	
6319	79.896	
6320	79.358	
6321	79.358	
6322	79.896	
6323	79.896	
6324	79.358	
6325	79.358	
6326	79.896	
6327	79.358	
6328	79.358	
6329	79.358	
6330	79.358	
6331	78.820	
6332	79.896	
6333	79.358	
6334	79.896	
6335	79.896	
6336	79.896	
6337	79.358	
6338	79.896	
6339	79.896	
6340	79.896	
6341	79.358	
6342	79.358	
6343	79.896	
6344	79.358	
6345	79.896	
6346	79.896	
6347	79.896	
6348	79.896	
6349	79.358	
6350	79.358	
6351	79.896	
6352	79.896	
6353	79.896	
6354	79.358	
6355	79.896	
6356	79.358	
6357	79.358	
6358	79.358	
6359	79.358	
6360	78.820	
6361	79.358	
6362	79.896	
6363	79.896	
6364	79.358	
6365	79.896	
6366	79.358	
6367	79.896	
6368	79.896	
6369	79.358	
6370	79.896	
6371	79.358	
6372	79.358	
6373	79.896	
6374	79.896	
6375	79.896	
6376	79.896	
6377	79.896	
6378	79.896	
6379	79.896	
6380	79.896	
6381	79.358	
6382	79.896	
6383	78.820	
6384	79.358	
6385	79.896	
6386	79.358	
6387	79.896	
6388	79.358	
6389	79.896	
6390	79.896	
6391	79.358	
6392	79.896	
6393	78.820	
6394	79.896	
6395	79.896	
6396	79.896	
6397	79.896	
6398	79.896	
6399	79.358	
6400	79.896	
6401	79.358	
6402	78.820	
6403	79.896	
6404	79.896	
6405	79.358	
6406	79.358	
6407	79.358	
6408	79.896	
6409	79.896	
6410	78.820	
6411	79.358	
6412	79.358	
6413	79.896	
6414	79.896	
6415	79.896	
6416	79.358	
6417	79.358	
6418	79.896	
6419	79.896	
6420	78.820	
6421	79.358	
6422	78.820	
6423	79.358	
6424	79.896	
6425	79.896	
6426	79.896	
6427	79.358	
6428	79.896	
6429	80.434	
6430	79.896	
6431	79.358	
6432	79.896	
6433	79.358	
6434	79.358	
6435	79.358	
6436	79.358	
6437	79.358	
6438	79.896	
6439	79.896	
6440	79.358	
6441	79.896	
6442	79.896	
6443	79.896	
6444	79.896	
6445	79.358	
6446	79.896	
6447	79.358	
6448	79.896	
6449	79.896	
6450	79.896	
6451	80.434	
6452	79.896	
6453	79.896	
6454	79.358	
6455	79.896	
6456	79.896	
6457	79.358	
6458	79.896	
6459	79.896	
6460	79.358	
6461	79.896	
6462	79.358	
6463	79.896	
6464	80.434	
6465	79.896	
6466	79.896	
6467	79.896	
6468	79.358	
6469	79.896	
6470	80.434	
6471	79.896	
6472	78.820	
6473	80.434	
6474	79.896	
6475	79.358	
6476	79.896	
6477	79.358	
6478	79.896	
6479	79.358	
6480	79.896	
6481	79.896	
6482	79.896	
6483	79.896	
6484	79.896	
6485	79.358	
6486	80.434	
6487	79.358	
6488	79.896	
6489	79.358	
6490	79.896	
6491	79.358	
6492	79.896	
6493	79.358	
6494	79.358	
6495	79.896	
6496	79.358	
6497	79.358	
6498	79.896	
6499	79.896	
6500	79.358	
6501	80.434	
6502	79.896	
6503	79.896	
6504	79.896	
6505	79.358	
6506	79.358	
6507	79.358	
6508	79.896	
6509	79.358	
6510	79.358	
6511	79.896	
6512	79.896	
6513	79.896	
6514	79.896	
6515	80.434	
6516	79.896	
6517	79.896	
6518	79.896	
6519	79.896	
6520	79.896	
6521	79.896	
6522	79.896	
6523	79.896	
6524	79.896	
6525	79.896	
6526	79.896	
6527	79.896	
6528	79.896	
6529	78.820	
6530	79.896	
6531	79.896	
6532	79.896	
6533	79.896	
6534	79.896	
6535	79.896	
6536	79.896	
6537	79.896	
6538	78.820	
6539	79.896	
6540	79.896	
6541	79.896	
6542	80.434	
6543	79.896	
6544	79.896	
6545	79.896	
6546	79.896	
6547	80.434	
6548	79.358	
6549	80.434	
6550	79.358	
6551	79.358	
6552	79.358	
6553	79.896	
6554	79.358	
6555	80.434	
6556	79.896	
6557	79.358	
6558	79.896	
6559	79.358	
6560	79.896	
6561	79.358	
6562	79.358	
6563	79.358	
6564	79.358	
6565	79.896	
6566	79.896	
6567	79.896	
6568	79.896	
6569	79.896	
6570	79.358	
6571	79.358	
6572	79.358	
6573	79.896	
6574	79.896	
6575	79.358	
6576	79.896	
6577	79.896	
6578	78.820	
6579	79.358	
6580	79.358	
6581	79.358	
6582	79.896	
6583	79.896	
6584	79.896	
6585	79.358	
6586	78.820	
6587	79.358	
6588	79.896	
6589	79.896	
6590	79.358	
6591	79.896	
6592	79.896	
6593	79.358	
6594	79.358	
6595	79.358	
6596	80.434	
6597	79.358	
6598	79.358	
6599	79.896	
6600	78.820	
6601	79.358	
6602	79.358	
6603	79.896	
6604	79.896	
6605	79.358	
6606	79.896	
6607	78.820	
6608	79.896	
6609	79.896	
6610	79.358	
6611	78.820	
6612	79.358	
6613	79.358	
6614	79.896	
6615	79.358	
6616	79.896	
6617	79.896	
6618	79.896	
6619	78.820	
6620	79.358	
6621	79.358	
6622	79.896	
6623	79.896	
6624	78.820	
6625	78.820	
6626	79.358	
6627	79.358	
6628	79.358	
6629	79.896	
6630	79.896	
6631	78.820	
6632	79.358	
6633	79.358	
6634	79.358	
6635	79.358	
6636	79.358	
6637	79.358	
6638	79.896	
6639	79.896	
6640	79.896	
6641	79.896	
6642	79.896	
6643	79.896	
6644	79.358	
6645	79.358	
6646	79.896	
6647	79.358	
6648	79.358	
6649	79.896	
6650	79.896	
6651	78.820	
6652	79.896	
6653	79.896	
6654	79.896	
6655	78.820	
6656	79.358	
6657	79.358	
6658	79.358	
6659	79.358	
6660	79.896	
6661	79.358	
6662	79.896	
6663	79.358	
6664	79.896	
6665	79.896	
6666	79.358	
6667	79.358	
6668	79.358	
6669	79.896	
6670	79.358	
6671	78.820	
6672	79.358	
6673	78.820	
6674	79.896	
6675	79.358	
6676	79.896	
6677	79.358	
6678	79.896	
6679	79.358	
6680	79.358	
6681	79.358	
6682	79.896	
6683	79.896	
6684	79.358	
6685	78.820	
6686	79.358	
6687	79.896	
6688	79.358	
6689	78.820	
6690	79.896	
6691	78.820	
6692	78.820	
6693	78.820	
6694	79.358	
6695	79.896	
6696	79.358	
6697	79.358	
6698	79.358	
6699	79.358	
6700	79.896	
6701	79.358	
6702	79.358	
6703	79.358	
6704	78.820	
6705	78.820	
6706	79.358	
6707	79.896	
6708	79.358	
6709	78.820	
6710	79.358	
6711	79.358	
6712	79.358	
6713	78.820	
6714	79.358	
6715	79.358	
6716	79.358	
6717	79.358	
6718	79.896	
6719	79.896	
6720	79.358	
6721	79.896	
6722	79.896	
6723	79.896	
6724	79.358	
6725	79.358	
6726	79.358	
6727	79.358	
6728	79.358	
6729	79.896	
6730	79.358	
6731	78.820	
6732	79.896	
6733	78.820	
6734	78.820	
6735	78.820	
6736	78.820	
6737	78.820	
6738	79.896	
6739	79.358	
6740	79.358	
6741	79.358	
6742	78.820	
6743	78.820	
6744	79.896	
6745	79.896	
6746	78.820	
6747	79.358	
6748	79.358	
6749	79.358	
6750	79.358	
6751	79.896	
6752	79.896	
6753	79.358	
6754	79.896	
6755	79.358	
6756	79.358	
6757	79.358	
6758	79.896	
6759	79.358	
6760	79.358	
6761	78.820	
6762	79.358	
6763	78.820	
6764	79.358	
6765	78.820	
6766	79.358	
6767	79.358	
6768	79.358	
6769	78.820	
6770	79.358	
6771	79.358	
6772	79.358	
6773	79.358	
6774	79.358	
6775	79.358	
6776	79.358	
6777	78.820	
6778	79.358	
6779	79.358	
6780	79.358	
6781	79.896	
6782	79.358	
6783	79.896	
6784	78.820	
6785	78.820	
6786	79.358	
6787	78.820	
6788	79.896	
6789	79.358	
6790	79.896	
6791	79.358	
6792	79.358	
6793	79.358	
6794	78.820	
6795	78.820	
6796	79.358	
6797	79.358	
6798	79.896	
6799	79.358	
6800	79.896	
6801	79.358	
6802	79.358	
6803	79.358	
6804	78.820	
6805	79.358	
6806	79.358	
6807	79.358	
6808	79.358	
6809	79.358	
6810	78.820	
6811	78.820	
6812	79.358	
6813	78.820	
6814	78.820	
6815	79.358	
6816	78.820	
6817	79.358	
6818	78.820	
6819	79.358	
6820	79.358	
6821	79.358	
6822	79.358	
6823	79.358	
6824	78.820	
6825	78.820	
6826	79.358	
6827	78.820	
6828	79.358	
6829	79.358	
6830	79.358	
6831	79.358	
6832	79.358	
6833	79.358	
6834	78.820	
6835	79.358	
6836	78.820	
6837	79.358	
6838	79.358	
6839	79.358	
6840	79.358	
6841	79.358	
6842	79.358	
6843	79.358	
6844	78.820	
6845	78.820	
6846	78.820	
6847	79.358	
6848	79.358	
6849	78.820	
6850	78.820	
6851	79.358	
6852	79.358	
6853	78.820	
6854	79.358	
6855	79.358	
6856	79.358	
6857	79.358	
6858	79.358	
6859	78.820	
6860	79.358	
6861	79.358	
6862	79.358	
6863	78.820	
6864	78.820	
6865	78.820	
6866	79.358	
6867	79.358	
6868	79.358	
6869	79.358	
6870	79.358	
6871	78.820	
6872	79.358	
6873	79.358	
6874	79.358	
6875	79.358	
6876	79.358	
6877	79.358	
6878	79.358	
6879	79.358	
6880	78.820	
6881	78.820	
6882	79.896	
6883	78.820	
6884	79.358	
6885	78.820	
6886	79.358	
6887	78.820	
6888	79.358	
6889	79.358	
6890	78.820	
6891	78.820	
6892	78.820	
6893	78.820	
6894	79.358	
6895	78.820	
6896	78.820	
6897	79.358	
6898	78.820	
6899	78.820	
6900	79.358	
6901	79.358	
6902	78.820	
6903	78.820	
6904	79.358	
6905	79.358	
6906	78.820	
6907	79.358	
6908	79.358	
6909	79.358	
6910	79.358	
6911	78.820	
6912	78.820	
6913	78.820	
6914	78.820	
6915	79.358	
6916	78.820	
6917	78.820	
6918	79.358	
6919	79.358	
6920	78.820	
6921	79.358	
6922	79.896	
6923	79.358	
6924	78.820	
6925	78.820	
6926	78.820	
6927	78.820	
6928	79.358	
6929	78.820	
6930	78.820	
6931	79.896	
6932	79.358	
6933	79.358	
6934	79.358	
6935	78.820	
6936	79.896	
6937	78.820	
6938	78.820	
6939	78.820	
6940	79.358	
6941	79.358	
6942	79.358	
6943	78.820	
6944	79.358	
6945	78.820	
6946	79.358	
6947	78.820	
6948	79.358	
6949	78.820	
6950	79.358	
6951	79.358	
6952	78.820	
6953	78.820	
6954	78.820	
6955	79.358	
6956	79.358	
6957	78.820	
6958	78.820	
6959	78.820	
6960	78.820	
6961	78.820	
6962	79.358	
6963	79.358	
6964	78.820	
6965	79.358	
6966	79.358	
6967	79.358	
6968	79.358	
6969	78.820	
6970	78.820	
6971	79.358	
6972	78.820	
6973	78.820	
6974	78.820	
6975	78.820	
6976	78.820	
6977	78.820	
6978	78.820	
6979	79.358	
6980	79.896	
6981	78.820	
6982	78.820	
6983	79.358	
6984	78.820	
6985	78.820	
6986	78.820	
6987	78.820	
6988	78.820	
6989	78.820	
6990	78.820	
6991	78.820	
6992	78.820	
6993	79.358	
6994	78.820	
6995	78.820	
6996	78.820	
6997	79.358	
6998	79.358	
6999	78.820	
7000	78.282	
7001	78.820	
7002	78.820	
7003	78.820	
7004	78.820	
7005	79.896	
7006	79.358	
7007	78.820	
7008	79.358	
7009	79.358	
7010	79.358	
7011	78.820	
7012	78.820	
7013	78.820	
7014	78.820	
7015	79.358	
7016	78.820	
7017	79.358	
7018	78.820	
7019	79.358	
7020	79.358	
7021	78.820	
7022	79.358	
7023	79.358	
7024	78.820	
7025	78.820	
7026	78.820	
7027	79.358	
7028	78.820	
7029	79.358	
7030	78.820	
7031	78.820	
7032	79.358	
7033	79.358	
7034	78.820	
7035	78.820	
7036	78.820	
7037	79.358	
7038	79.358	
7039	78.820	
7040	78.820	
7041	78.820	
7042	79.358	
7043	78.820	
7044	78.820	
7045	78.820	
7046	78.820	
7047	78.820	
7048	78.820	
7049	79.358	
7050	78.820	
7051	78.820	
7052	79.358	
7053	78.820	
7054	79.896	
7055	78.820	
7056	78.820	
7057	79.358	
7058	78.820	
7059	79.358	
7060	78.820	
7061	78.820	
7062	78.820	
7063	79.358	
7064	79.358	
7065	79.358	
7066	79.358	
7067	78.820	
7068	78.820	
7069	79.358	
7070	78.820	
7071	78.820	
7072	78.820	
7073	79.358	
7074	79.358	
7075	78.820	
7076	78.820	
7077	78.820	
7078	78.820	
7079	78.820	
7080	78.820	
7081	78.820	
7082	79.358	
7083	78.820	
7084	78.820	
7085	78.820	
7086	78.820	
7087	78.820	
7088	78.820	
7089	78.820	
7090	79.358	
7091	78.820	
7092	79.358	
7093	78.820	
7094	78.820	
7095	79.358	
7096	78.820	
7097	79.358	
7098	79.358	
7099	78.820	
7100	78.820	
7101	78.820	
7102	78.820	
7103	79.358	
7104	79.358	
7105	78.820	
7106	79.896	
7107	78.820	
7108	79.358	
7109	79.358	
7110	79.358	
7111	78.820	
7112	79.358	
7113	79.358	
7114	78.820	
7115	79.358	
7116	78.820	
7117	78.820	
7118	78.820	
7119	79.358	
7120	78.820	
7121	78.820	
7122	79.358	
7123	78.820	
7124	78.820	
7125	79.358	
7126	79.358	
7127	79.358	
7128	78.820	
7129	78.820	
7130	78.820	
7131	78.820	
7132	78.820	
7133	78.820	
7134	78.820	
7135	78.820	
7136	78.820	
7137	78.820	
7138	78.820	
7139	78.820	
7140	78.820	
7141	78.820	
7142	79.358	
7143	79.358	
7144	78.820	
7145	79.358	
7146	78.820	
7147	78.820	
7148	78.820	
7149	78.820	
7150	78.820	
7151	78.820	
7152	78.820	
7153	79.358	
7154	79.358	
7155	78.820	
7156	79.358	
7157	78.820	
7158	78.820	
7159	78.820	
7160	78.820	
7161	78.820	
7162	78.820	
7163	78.820	
7164	78.820	
7165	78.820	
7166	78.820	
7167	79.358	
7168	78.820	
7169	79.358	
7170	79.358	
7171	78.820	
7172	78.820	
7173	78.820	
7174	78.820	
7175	78.820	
7176	78.820	
7177	78.820	
7178	78.820	
7179	79.358	
7180	78.820	
7181	78.820	
7182	78.820	
7183	79.358	
7184	78.820	
7185	79.358	
7186	78.820	
7187	78.820	
7188	78.820	
7189	78.820	
7190	79.358	
7191	78.820	
7192	78.820	
7193	78.820	
7194	78.820	
7195	78.820	
7196	78.820	
7197	78.820	
7198	78.820	
7199	78.820	
7200	78.820	
7201	79.358	
7202	78.820	
7203	78.820	
7204	78.820	
7205	78.820	
7206	78.820	
7207	78.820	
7208	78.820	
7209	79.358	
7210	78.820	
7211	78.820	
7212	78.820	
7213	78.820	
7214	78.820	
7215	78.820	
7216	78.820	
7217	78.820	
7218	78.820	
7219	78.820	
7220	78.820	
7221	78.820	
7222	78.820	
7223	79.358	
7224	78.820	
7225	79.358	
7226	79.358	
7227	78.820	
7228	78.820	
7229	78.820	
7230	78.820	
7231	78.820	
7232	78.282	
7233	78.820	
7234	79.358	
7235	78.820	
7236	78.820	
7237	78.820	
7238	78.820	
7239	78.820	
7240	78.820	
7241	78.820	
7242	78.820	
7243	78.820	
7244	78.820	
7245	78.820	
7246	78.820	
7247	78.820	
7248	78.820	
7249	78.820	
7250	78.820	
7251	78.820	
7252	78.820	
7253	78.820	
7254	78.820	
7255	78.820	
7256	78.820	
7257	78.820	
7258	78.820	
7259	78.820	
7260	78.820	
7261	79.358	
7262	78.820	
7263	78.820	
7264	78.820	
7265	78.820	
7266	78.820	
7267	78.820	
7268	78.820	
7269	78.820	
7270	78.820	
7271	78.820	
7272	77.744	
7273	78.820	
7274	78.820	
7275	78.820	
7276	78.820	
7277	78.282	
7278	78.820	
7279	78.820	
7280	78.820	
7281	78.820	
7282	78.820	
7283	78.820	
7284	78.820	
7285	78.820	
7286	78.820	
7287	78.820	
7288	78.820	
7289	78.820	
7290	78.820	
7291	78.820	
7292	79.358	
7293	78.820	
7294	78.820	
7295	79.358	
7296	78.282	
7297	78.820	
7298	78.820	
7299	79.358	
7300	79.358	
7301	78.820	
7302	78.820	
7303	78.820	
7304	78.820	
7305	78.820	
7306	78.820	
7307	78.820	
7308	78.820	
7309	78.820	
7310	78.820	
7311	78.820	
7312	78.820	
7313	78.820	
7314	78.820	
7315	78.820	
7316	78.820	
7317	78.820	
7318	78.820	
7319	78.820	
7320	78.820	
7321	78.820	
7322	78.820	
7323	78.820	
7324	78.820	
7325	78.282	
7326	78.282	
7327	78.820	
7328	78.820	
7329	78.820	
7330	78.820	
7331	78.820	
7332	78.820	
7333	78.820	
7334	78.820	
7335	78.820	
7336	78.820	
7337	78.282	
7338	78.820	
7339	78.820	
7340	78.820	
7341	78.820	
7342	78.820	
7343	78.820	
7344	78.820	
7345	78.282	
7346	78.820	
7347	78.820	
7348	78.820	
7349	78.820	
7350	78.820	
7351	78.282	
7352	78.820	
7353	78.820	
7354	78.820	
7355	78.820	
7356	78.820	
7357	78.820	
7358	78.820	
7359	78.820	
7360	78.820	
7361	78.820	
7362	78.820	
7363	78.820	
7364	78.820	
7365	78.820	
7366	78.820	
7367	78.820	
7368	78.820	
7369	78.820	
7370	78.820	
7371	78.820	
7372	78.820	
7373	78.820	
7374	78.820	
7375	78.820	
7376	78.820	
7377	78.820	
7378	78.282	
7379	78.820	
7380	78.820	
7381	78.282	
7382	78.820	
7383	77.744	
7384	78.820	
7385	78.820	
7386	78.820	
7387	78.820	
7388	78.820	
7389	78.820	
7390	78.282	
7391	78.820	
7392	78.282	
7393	78.820	
7394	78.820	
7395	78.820	
7396	78.820	
7397	78.820	
7398	78.820	
7399	78.820	
7400	78.820	
7401	78.282	
7402	78.820	
7403	78.820	
7404	78.820	
7405	78.282	
7406	78.820	
7407	78.820	
7408	78.820	
7409	78.820	
7410	78.820	
7411	77.744	
7412	78.820	
7413	78.820	
7414	78.282	
7415	78.820	
7416	77.744	
7417	78.282	
7418	78.820	
7419	78.282	
7420	78.820	
7421	78.820	
7422	78.820	
7423	78.820	
7424	78.282	
7425	78.282	
7426	78.820	
7427	78.820	
7428	78.820	
7429	77.744	
7430	77.744	
7431	78.820	
7432	78.820	
7433	78.820	
7434	77.744	
7435	78.820	
7436	78.820	
7437	78.820	
7438	78.820	
7439	78.820	
7440	78.820	
7441	77.744	
7442	77.744	
7443	78.820	
7444	78.820	
7445	78.820	
7446	78.820	
7447	78.820	
7448	78.820	
7449	78.820	
7450	78.820	
7451	78.820	
7452	78.820	
7453	78.820	
7454	78.820	
7455	79.358	
7456	77.744	
7457	78.820	
7458	78.820	
7459	78.820	
7460	78.820	
7461	78.820	
7462	78.820	
7463	78.820	
7464	78.820	
7465	78.282	
7466	78.820	
7467	78.820	
7468	78.820	
7469	78.820	
7470	78.820	
7471	78.820	
7472	78.820	
7473	78.820	
7474	78.820	
7475	78.820	
7476	78.820	
7477	78.820	
7478	78.282	
7479	78.820	
7480	78.282	
7481	78.282	
7482	77.744	
7483	78.820	
7484	78.820	
7485	78.820	
7486	78.820	
7487	78.282	
7488	78.820	
7489	78.282	
7490	78.820	
7491	78.820	
7492	78.820	
7493	78.282	
7494	78.820	
7495	78.820	
7496	78.282	
7497	77.744	
7498	78.820	
7499	77.744	
7500	78.820	
7501	78.282	
7502	78.820	
7503	77.744	
7504	78.820	
7505	78.282	
7506	78.282	
7507	78.282	
7508	78.282	
7509	77.744	
7510	78.820	
7511	78.282	
7512	78.820	
7513	78.282	
7514	77.744	
7515	78.820	
7516	78.282	
7517	78.820	
7518	78.820	
7519	78.820	
7520	78.282	
7521	78.820	
7522	78.820	
7523	79.358	
7524	78.820	
7525	78.820	
7526	77.744	
7527	78.820	
7528	78.820	
7529	78.820	
7530	78.282	
7531	78.820	
7532	78.820	
7533	78.820	
7534	78.820	
7535	78.820	
7536	78.820	
7537	78.820	
7538	78.820	
7539	78.282	
7540	79.358	
7541	78.820	
7542	78.820	
7543	78.282	
7544	78.820	
7545	78.820	
7546	78.820	
7547	78.820	
7548	78.820	
7549	78.820	
7550	78.282	
7551	78.820	
7552	78.282	
7553	78.820	
7554	78.820	
7555	78.820	
7556	78.282	
7557	78.820	
7558	78.820	
7559	78.820	
7560	78.820	
7561	78.282	
7562	78.820	
7563	78.282	
